<<<<<<< HEAD
IDX,Revenue
731,94.83
732,63.21
733,55.01
734,106.57
735,94.65
736,85.18
737,94.09
738,105.68
739,97.88
740,93.37
741,64.84
742,90.01
743,93.24
744,98.52
745,62.34
746,98.25
747,117.98
748,102.96
749,93.05
750,105.99
751,67.74
752,102.8
753,97.05
754,26.46
755,101.97
756,92.91
757,92.62
758,110.69
759,55.8
760,95.36
761,117.52
762,94.67
763,98.26
764,94.92
765,61.44
766,90.39
767,84.87
768,88.97
769,60.46
770,113.07
771,84.91
772,97.87
773,110.16
774,92.93
775,91.08
776,87.36
777,91.79
778,93.47
779,115.63
780,95.24
781,99.53
782,48.75
783,101.55
784,97.53
785,83.95
786,104.24
787,103.66
788,101.31
789,94.8
790,101.87
791,111.53
792,98.04
793,68.67
794,96.11
795,104.64
796,96.51
797,89.27
798,110.34
799,93.16
800,65.91
801,100.96
802,92.29
803,41.73
804,95.41
805,95.51
806,117.3
807,96.33
808,68.65
809,96.52
810,53.34
811,94.2
812,61.68
813,84.95
814,97.17
815,102.66
816,116.55
817,58.43
818,93.46
819,95.4
820,59.06
821,96.25
822,96.42
823,104.24
824,47.6
825,96.57
826,111.72
827,116.38
828,58.05
829,87.13
830,62.45
831,93.39
832,97.92
833,99.77
834,99.86
835,59.81
836,61.28
837,93.59
838,59.28
839,96.56
840,101.12
841,86.19
842,59.94
843,56.51
844,89.55
845,60.79
846,93.36
847,104.04
848,60.16
849,89.4
850,110.29
851,108.13
852,98.67
853,102.5
854,86.55
855,91.27
856,98.05
857,65.88
858,72.2
859,102.82
860,98.16
861,97.77
862,89.95
863,88.03
864,110.21
865,119.66
866,96.44
867,117.49
868,97.41
869,115.02
870,92.98
871,108.0
872,99.47
873,95.64
874,104.98
875,69.4
876,66.46
877,97.62
878,93.12
879,98.13
880,97.55
881,117.14
882,65.57
883,90.56
884,93.19
885,110.59
886,88.6
887,88.26
888,88.29
889,109.42
890,92.55
891,110.79
892,99.85
893,114.72
894,94.39
895,43.47
896,107.5
897,105.39
898,100.61
899,91.2
900,98.84
901,70.26
902,37.98
903,92.03
904,97.1
905,63.55
906,105.35
907,96.48
908,104.82
909,98.73
910,106.92
911,58.0
912,109.29
913,96.69
914,69.17
915,98.84
916,100.95
917,115.03
918,116.28
919,101.82
920,100.9
921,69.61
922,93.91
923,115.25
924,95.47
925,91.21
926,92.99
927,98.41
928,96.86
929,99.32
930,67.27
931,94.45
932,95.33
933,60.38
934,93.32
935,91.84
936,69.37
937,96.74
938,92.52
939,89.71
940,98.49
941,103.3
942,110.43
943,61.43
944,89.53
945,98.84
946,96.78
947,91.23
948,89.32
949,98.44
950,67.59
951,100.24
952,94.75
953,109.91
954,95.06
955,101.87
956,65.78
957,98.66
958,57.58
959,45.05
960,60.45
961,57.56
962,63.16
963,89.47
=======
,IDX,NID,Year,Qtr,Region,Country,RTM,Certification,Credit_Score,Function,Customer_Size,Customer_Segment,Loyalty,Satisfaction,Value,Ease,Relationship,Profit,Communications,Product_Quality,Support_Quality,Partnership_Committed,Support_Importance,Will_Recommend,Continue,Sales_Expectation,Competitor_Comparison,Acct_Mgr_Quality,Support_Mgr_Quality,Team_Comparison,Acct_Team_Ability,Acct_Team_Problem_Solver,Acct_Team_Info,Acct_Team_Plan,Acct_Team_Contribution,Acct_Team_Sales_Support,Operation_Support_Quality,Acct_Team_Satisfaction,Acct_Team_Engagement,Sales_Training,Service_Account_Team_Satisfaction,Service_Support,Service_Sales_Support,Solutions_Support,Joint_Service_Delivery,Online_Tools/Applications_Satisfaction,Online_Tools_Ease,Online_Tools_Effectiveness,Online_Tools_Colloboration,Online_Tools_Timeliness,Online_Tools_Sufficient,Online_Tools_Help,Acct_Team_Leadership,Acct_Team_Breadth,Mean_Sat,Mktg_Proj,Svc_Proj,Revenue
0,0,186991.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 21 to 250 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,87.22
1,1,53543.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 251 to 500 employees,COM,1.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.7058823529,,5.0,98.17
2,2,217318.0,1.0,1.0,ASIA PACIFIC,HONG KONG,VAR,PREMIER,3.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,,,,,,4.0,,,4.0,,,,,,,,,,,,,,,,,3.7647058824,,,82.16
3,3,77923.0,1.0,1.0,ASIA PACIFIC,AUSTRALIA,VAR,PREMIER,3.0,Staff,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,,4.0,,,4.0,,4.0,3.0,,3.0,,3.0,,,,,,,,4.0,5.0,4.0,4.0,,,,,,3.9130434783,,5.0,82.93
4,4,55155.0,1.0,1.0,ASIA PACIFIC,AUSTRALIA,DVAR,GOLD,1.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,5.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,,,4.0,5.0,4.0,5.0,4.0,5.0,,4.0,3.0,3.0,4.0,,4.0,,,,,,,,,,,,4.1538461539,,,91.4
5,5,131498.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,,,,,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,3.4444444444,3.0,3.0,71.25
6,6,56805.0,1.0,1.0,EMERGING MARKETS,MEXICO,DVAR,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,,4.0,4.0,4.0,3.0,,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.3235294118,3.0,4.0,69.03
7,7,181736.0,1.0,1.0,ASIA PACIFIC,AUSTRALIA,DVAR,GOLD,1.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,,,,,,4.0,,,4.0,,,4.0,,,,,4.0,4.0,4.0,3.0,,,,,,4.2173913044,4.0,4.0,88.17
8,8,323937.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,DVAR,SILVER,2.0,Executive,Firms with 251 to 500 employees,COM,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,37.48
9,9,32065.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Technical,Firms with 251 to 500 employees,COM,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,85.5
10,10,3155.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,,4.0,4.0,,4.0,4.0,4.0,3.0,,4.0,,4.0,,,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.0666666667,,4.0,86.63
11,11,53270.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,4.2380952381,4.2380952381,,90.53
12,12,14826.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,PREMIER,3.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,4.0588235294,,5.0,88.99
13,13,53270.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9444444444,4.0,4.0,84.5
14,14,46560.0,1.0,1.0,EMERGING MARKETS,SOUTH AFRICA,VAR,SILVER,2.0,Executive,Firms with 501 to 750 employees,COM,1.0,3.0,3.0,2.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,,,,,,4.0,,3.0,3.0,,,,,,,,,,,,,,,,,3.7368421053,3.0,,77.83
15,15,328149.0,1.0,1.0,EMERGING MARKETS,UKRAINE,DVAR,GOLD,1.0,Other,Firms with 21 to 250 employees,COM,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.6666666667,,,77.33
16,16,26794.0,1.0,1.0,EMERGING MARKETS,SOUTH AFRICA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,,3.0,3.0,,3.0,4.0,3.0,3.0,2.0,3.0,3.0,,,,,,,,,5.0,5.0,5.0,3.0,,,,,,3.6923076923,5.0,,75.16
17,17,24877.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,GOLD,1.0,Operations,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,4.0,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,4.2,,4.0,88.77
18,18,128250.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,GOLD,1.0,Executive,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,,,,,,4.0,,,4.0,,,2.0,,,,,4.0,4.0,4.0,4.0,,,,,,3.9565217391,,,84.17
19,19,93347.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,GOLD,1.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,,5.0,5.0,5.0,4.0,,5.0,5.0,4.0,3.0,3.0,,,,,,4.0,4.0,4.0,4.0,,,,,,4.4827586207,4.0,3.0,93.78
20,20,93347.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,GOLD,1.0,Sales,Firms with 1501 to 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,,,,,,,,,,,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,,,,,,,,,,4.1363636364,3.0,5.0,85.09
21,21,166474.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,GOLD,1.0,Executive,Firms with 751 to 1000 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,,,,,,5.0,,5.0,4.0,,,4.0,,,,,4.0,4.0,5.0,5.0,,,,,,4.4583333333,5.0,,93.26
22,22,124572.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,4.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,,,,,3.0,,,2.0,,,2.0,,,,,4.0,5.0,3.0,3.0,,,,,,3.1304347826,,3.0,68.08
23,23,59603.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,VAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,,,,,,5.0,,,3.0,,,5.0,,,,,4.0,4.0,4.0,4.0,,,,,,4.1739130435,,5.0,85.66
24,24,57369.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,VAR,SILVER,2.0,Other,Firms with more than 3000 employees,ENT,3.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,,,,,,2.696969697,3.0,2.0,53.36
25,25,12677.0,1.0,1.0,EUROPEAN MARKETS,ITALY,VAR,SELECT,4.0,Other,Firms with 21 to 250 employees,COM,3.0,4.0,4.0,4.0,4.0,,4.0,5.0,4.0,3.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,3.0,,,,,,3.9285714286,,4.0,84.58
26,26,53276.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,1.0,5.0,,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,4.125,,,88.77
27,27,68228.0,1.0,1.0,EUROPEAN MARKETS,BELGIUM,DVAR,GOLD,1.0,Technical,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,,3.0,5.0,5.0,,3.0,5.0,5.0,3.0,3.0,4.0,,3.0,1.0,1.0,,,,,,4.0,,3.0,3.0,,,,,,3.4444444444,5.0,3.0,72.13
28,28,129938.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Technical,Firms with 751 to 1000 employees,COM,1.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,,,,,,4.696969697,,5.0,96.45
29,29,114470.0,1.0,1.0,US & CANADA,USA,DVAR,SILVER,2.0,Operations,Firms with 1501 to 3000 employees,ENT,1.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,3.4705882353,3.0,,72.14
30,30,114052.0,1.0,1.0,EUROPEAN MARKETS,FRANCE,DVAR,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,1.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,,4.0,4.0,,4.0,3.0,3.0,3.0,,5.0,,,,,4.0,,,2.0,,2.0,2.0,2.0,,,,,,,3.56,,2.0,77.41
31,31,49564.0,1.0,1.0,EMERGING MARKETS,BULGARIA,DVAR,SILVER,2.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,4.0,4.0,,85.2
32,32,49564.0,1.0,1.0,EMERGING MARKETS,BULGARIA,DVAR,SILVER,2.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,,,,,,4.0,2.0,4.0,4.0,,,,,,4.2666666667,,2.0,92.21
33,33,349485.0,1.0,1.0,EMERGING MARKETS,SLOVAKIA,DVAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,1.0,5.0,,4.0,5.0,4.0,3.0,,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,3.0,,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,3.0,5.0,,,,,,,4.3870967742,,4.0,90.45
34,34,107399.0,1.0,1.0,EUROPEAN MARKETS,BELGIUM,SP,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,5.0,,5.0,5.0,,,,,,4.6875,5.0,,102.98
35,35,51417.0,1.0,1.0,EUROPEAN MARKETS,NETHERLANDS,DVAR,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,5.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,,,,,,4.0303030303,4.0,4.0,84.5
36,36,130032.0,1.0,1.0,EUROPEAN MARKETS,AUSTRIA,DVAR,GOLD,1.0,Executive,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,,,,,4.0,,,4.0,,,3.0,,,,,,,,,,,,,,4.5555555556,5.0,4.0,98.22
37,37,22232.0,1.0,1.0,EUROPEAN MARKETS,PORTUGAL,DVAR,PREMIER,3.0,Technical,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,4.0,4.0,4.0,,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,,,,,,4.5757575758,,5.0,92.48
38,38,67430.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,GOLD,1.0,Staff,Firms with 251 to 500 employees,COM,1.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,4.0,4.0,5.0,5.0,,,,,,4.75,4.0,,101.15
